Ratio,Run,Tree,Metric,Value
40,17,RB Tree,L1 Misses,186921
40,17,RB Tree,Branch Misses,377497
40,17,WAVL Tree,L1 Misses,191322
40,17,WAVL Tree,Branch Misses,403179
40,18,RB Tree,L1 Misses,191308
40,18,RB Tree,Branch Misses,376101
40,18,WAVL Tree,L1 Misses,194581
40,18,WAVL Tree,Branch Misses,403239
40,19,RB Tree,L1 Misses,188622
40,19,RB Tree,Branch Misses,378642
40,19,WAVL Tree,L1 Misses,194333
40,19,WAVL Tree,Branch Misses,407622
40,20,RB Tree,L1 Misses,187687
40,20,RB Tree,Branch Misses,374070
40,20,WAVL Tree,L1 Misses,193140
40,20,WAVL Tree,Branch Misses,405935
40,21,RB Tree,L1 Misses,189062
40,21,RB Tree,Branch Misses,377749
40,21,WAVL Tree,L1 Misses,191556
40,21,WAVL Tree,Branch Misses,404273
40,22,RB Tree,L1 Misses,188440
40,22,RB Tree,Branch Misses,376685
40,22,WAVL Tree,L1 Misses,192180
40,22,WAVL Tree,Branch Misses,407453
40,23,RB Tree,L1 Misses,188573
40,23,RB Tree,Branch Misses,377494
40,23,WAVL Tree,L1 Misses,191843
40,23,WAVL Tree,Branch Misses,405303
40,24,RB Tree,L1 Misses,189156
40,24,RB Tree,Branch Misses,378161
40,24,WAVL Tree,L1 Misses,191405
40,24,WAVL Tree,Branch Misses,406773
40,25,RB Tree,L1 Misses,188130
40,25,RB Tree,Branch Misses,376365
40,25,WAVL Tree,L1 Misses,193391
40,25,WAVL Tree,Branch Misses,405988
40,26,RB Tree,L1 Misses,187294
40,26,RB Tree,Branch Misses,377601
40,26,WAVL Tree,L1 Misses,196409
40,26,WAVL Tree,Branch Misses,406829
40,27,RB Tree,L1 Misses,187812
40,27,RB Tree,Branch Misses,376552
40,27,WAVL Tree,L1 Misses,192917
40,27,WAVL Tree,Branch Misses,407705
40,28,RB Tree,L1 Misses,189585
40,28,RB Tree,Branch Misses,379403
40,28,WAVL Tree,L1 Misses,194190
40,28,WAVL Tree,Branch Misses,405422
40,29,RB Tree,L1 Misses,187125
40,29,RB Tree,Branch Misses,375448
40,29,WAVL Tree,L1 Misses,192782
40,29,WAVL Tree,Branch Misses,406837
40,30,RB Tree,L1 Misses,190767
40,30,RB Tree,Branch Misses,375619
40,30,WAVL Tree,L1 Misses,196666
40,30,WAVL Tree,Branch Misses,406887
40,31,RB Tree,L1 Misses,190258
40,31,RB Tree,Branch Misses,378262
40,31,WAVL Tree,L1 Misses,191946
40,31,WAVL Tree,Branch Misses,404875
40,32,RB Tree,L1 Misses,193782
40,32,RB Tree,Branch Misses,376598
40,32,WAVL Tree,L1 Misses,191986
40,32,WAVL Tree,Branch Misses,405688
40,33,RB Tree,L1 Misses,190862
40,33,RB Tree,Branch Misses,375390
40,33,WAVL Tree,L1 Misses,194224
40,33,WAVL Tree,Branch Misses,408216
40,34,RB Tree,L1 Misses,190853
40,34,RB Tree,Branch Misses,377081
40,34,WAVL Tree,L1 Misses,191924
40,34,WAVL Tree,Branch Misses,404380
40,35,RB Tree,L1 Misses,197315
40,35,RB Tree,Branch Misses,376242
40,35,WAVL Tree,L1 Misses,192347
40,35,WAVL Tree,Branch Misses,403889
40,36,RB Tree,L1 Misses,188972
40,36,RB Tree,Branch Misses,377506
40,36,WAVL Tree,L1 Misses,192692
40,36,WAVL Tree,Branch Misses,405347
40,37,RB Tree,L1 Misses,187833
40,37,RB Tree,Branch Misses,374687
40,37,WAVL Tree,L1 Misses,192656
40,37,WAVL Tree,Branch Misses,406892
40,38,RB Tree,L1 Misses,187470
40,38,RB Tree,Branch Misses,376041
40,38,WAVL Tree,L1 Misses,192388
40,38,WAVL Tree,Branch Misses,404353
40,39,RB Tree,L1 Misses,186655
40,39,RB Tree,Branch Misses,373343
40,39,WAVL Tree,L1 Misses,190601
40,39,WAVL Tree,Branch Misses,403888
40,40,RB Tree,L1 Misses,189107
40,40,RB Tree,Branch Misses,376157
40,40,WAVL Tree,L1 Misses,192947
40,40,WAVL Tree,Branch Misses,405870
40,41,RB Tree,L1 Misses,185756
40,41,RB Tree,Branch Misses,375653
40,41,WAVL Tree,L1 Misses,191867
40,41,WAVL Tree,Branch Misses,406406
40,42,RB Tree,L1 Misses,186757
40,42,RB Tree,Branch Misses,377554
40,42,WAVL Tree,L1 Misses,191230
40,42,WAVL Tree,Branch Misses,401718
40,43,RB Tree,L1 Misses,187500
40,43,RB Tree,Branch Misses,378782
40,43,WAVL Tree,L1 Misses,192930
40,43,WAVL Tree,Branch Misses,407246
40,44,RB Tree,L1 Misses,187517
40,44,RB Tree,Branch Misses,378528
40,44,WAVL Tree,L1 Misses,192441
40,44,WAVL Tree,Branch Misses,405726
40,45,RB Tree,L1 Misses,189251
40,45,RB Tree,Branch Misses,377824
40,45,WAVL Tree,L1 Misses,193435
40,45,WAVL Tree,Branch Misses,407601
40,46,RB Tree,L1 Misses,187597
40,46,RB Tree,Branch Misses,377851
40,46,WAVL Tree,L1 Misses,196576
40,46,WAVL Tree,Branch Misses,407280
40,47,RB Tree,L1 Misses,189242
40,47,RB Tree,Branch Misses,378606
40,47,WAVL Tree,L1 Misses,195983
40,47,WAVL Tree,Branch Misses,405570
40,48,RB Tree,L1 Misses,187797
40,48,RB Tree,Branch Misses,376215
40,48,WAVL Tree,L1 Misses,192836
40,48,WAVL Tree,Branch Misses,405609
40,49,RB Tree,L1 Misses,191961
40,49,RB Tree,Branch Misses,378644
40,49,WAVL Tree,L1 Misses,194155
40,49,WAVL Tree,Branch Misses,409173
40,50,RB Tree,L1 Misses,191286
40,50,RB Tree,Branch Misses,376283
40,50,WAVL Tree,L1 Misses,193213
40,50,WAVL Tree,Branch Misses,406599
50,1,RB Tree,L1 Misses,199952
50,1,RB Tree,Branch Misses,397600
50,1,WAVL Tree,L1 Misses,204420
50,1,WAVL Tree,Branch Misses,429899
50,2,RB Tree,L1 Misses,199512
50,2,RB Tree,Branch Misses,396652
50,2,WAVL Tree,L1 Misses,203460
50,2,WAVL Tree,Branch Misses,427314
50,3,RB Tree,L1 Misses,198667
50,3,RB Tree,Branch Misses,395272
50,3,WAVL Tree,L1 Misses,206553
50,3,WAVL Tree,Branch Misses,428508
50,4,RB Tree,L1 Misses,198701
50,4,RB Tree,Branch Misses,396622
50,4,WAVL Tree,L1 Misses,205066
50,4,WAVL Tree,Branch Misses,429587
50,5,RB Tree,L1 Misses,209665
50,5,RB Tree,Branch Misses,397723
50,5,WAVL Tree,L1 Misses,207971
50,5,WAVL Tree,Branch Misses,428800
50,6,RB Tree,L1 Misses,200492
50,6,RB Tree,Branch Misses,398625
50,6,WAVL Tree,L1 Misses,206229
50,6,WAVL Tree,Branch Misses,427316
50,7,RB Tree,L1 Misses,200264
50,7,RB Tree,Branch Misses,395946
50,7,WAVL Tree,L1 Misses,205125
50,7,WAVL Tree,Branch Misses,427899
50,8,RB Tree,L1 Misses,200645
50,8,RB Tree,Branch Misses,396022
50,8,WAVL Tree,L1 Misses,206457
50,8,WAVL Tree,Branch Misses,430723
50,9,RB Tree,L1 Misses,198943
50,9,RB Tree,Branch Misses,395058
50,9,WAVL Tree,L1 Misses,203092
50,9,WAVL Tree,Branch Misses,429288
50,10,RB Tree,L1 Misses,197501
50,10,RB Tree,Branch Misses,395046
50,10,WAVL Tree,L1 Misses,205790
50,10,WAVL Tree,Branch Misses,429980
50,11,RB Tree,L1 Misses,199997
50,11,RB Tree,Branch Misses,397733
50,11,WAVL Tree,L1 Misses,204017
50,11,WAVL Tree,Branch Misses,430010
50,12,RB Tree,L1 Misses,200044
50,12,RB Tree,Branch Misses,395053
50,12,WAVL Tree,L1 Misses,205104
50,12,WAVL Tree,Branch Misses,427115
50,13,RB Tree,L1 Misses,199040
50,13,RB Tree,Branch Misses,396684
50,13,WAVL Tree,L1 Misses,205690
50,13,WAVL Tree,Branch Misses,426799
50,14,RB Tree,L1 Misses,200089
50,14,RB Tree,Branch Misses,399232
50,14,WAVL Tree,L1 Misses,220699
50,14,WAVL Tree,Branch Misses,427001
50,15,RB Tree,L1 Misses,199742
50,15,RB Tree,Branch Misses,395679
50,15,WAVL Tree,L1 Misses,204390
50,15,WAVL Tree,Branch Misses,429246
50,16,RB Tree,L1 Misses,199553
50,16,RB Tree,Branch Misses,396101
50,16,WAVL Tree,L1 Misses,206591
50,16,WAVL Tree,Branch Misses,428248
50,17,RB Tree,L1 Misses,200618
50,17,RB Tree,Branch Misses,396061
50,17,WAVL Tree,L1 Misses,203752
50,17,WAVL Tree,Branch Misses,428091
50,18,RB Tree,L1 Misses,196717
50,18,RB Tree,Branch Misses,392920
50,18,WAVL Tree,L1 Misses,201229
50,18,WAVL Tree,Branch Misses,426282
50,19,RB Tree,L1 Misses,196791
50,19,RB Tree,Branch Misses,392641
50,19,WAVL Tree,L1 Misses,206553
50,19,WAVL Tree,Branch Misses,426948
50,20,RB Tree,L1 Misses,200773
50,20,RB Tree,Branch Misses,396862
50,20,WAVL Tree,L1 Misses,202441
50,20,WAVL Tree,Branch Misses,424130
50,21,RB Tree,L1 Misses,197503
50,21,RB Tree,Branch Misses,394074
50,21,WAVL Tree,L1 Misses,203166
50,21,WAVL Tree,Branch Misses,426719
50,22,RB Tree,L1 Misses,198743
50,22,RB Tree,Branch Misses,396378
50,22,WAVL Tree,L1 Misses,207161
50,22,WAVL Tree,Branch Misses,427853
50,23,RB Tree,L1 Misses,198952
50,23,RB Tree,Branch Misses,394839
50,23,WAVL Tree,L1 Misses,204843
50,23,WAVL Tree,Branch Misses,428621
50,24,RB Tree,L1 Misses,198848
50,24,RB Tree,Branch Misses,394887
50,24,WAVL Tree,L1 Misses,202746
50,24,WAVL Tree,Branch Misses,425744
50,25,RB Tree,L1 Misses,200575
50,25,RB Tree,Branch Misses,395970
50,25,WAVL Tree,L1 Misses,206080
50,25,WAVL Tree,Branch Misses,429310
50,26,RB Tree,L1 Misses,200123
50,26,RB Tree,Branch Misses,396443
50,26,WAVL Tree,L1 Misses,204597
50,26,WAVL Tree,Branch Misses,426125
50,27,RB Tree,L1 Misses,196830
50,27,RB Tree,Branch Misses,394286
50,27,WAVL Tree,L1 Misses,204986
50,27,WAVL Tree,Branch Misses,425434
50,28,RB Tree,L1 Misses,196225
50,28,RB Tree,Branch Misses,394434
50,28,WAVL Tree,L1 Misses,201162
50,28,WAVL Tree,Branch Misses,426712
50,29,RB Tree,L1 Misses,197996
50,29,RB Tree,Branch Misses,396951
50,29,WAVL Tree,L1 Misses,203373
50,29,WAVL Tree,Branch Misses,428963
50,30,RB Tree,L1 Misses,197854
50,30,RB Tree,Branch Misses,397201
50,30,WAVL Tree,L1 Misses,204338
50,30,WAVL Tree,Branch Misses,429964
50,31,RB Tree,L1 Misses,198492
50,31,RB Tree,Branch Misses,394470
50,31,WAVL Tree,L1 Misses,205987
50,31,WAVL Tree,Branch Misses,427311
50,32,RB Tree,L1 Misses,198582
50,32,RB Tree,Branch Misses,397922
50,32,WAVL Tree,L1 Misses,203176
50,32,WAVL Tree,Branch Misses,428071
50,33,RB Tree,L1 Misses,196906
50,33,RB Tree,Branch Misses,396605
50,33,WAVL Tree,L1 Misses,208676
50,33,WAVL Tree,Branch Misses,427139
50,34,RB Tree,L1 Misses,198592
50,34,RB Tree,Branch Misses,397612
50,34,WAVL Tree,L1 Misses,202037
50,34,WAVL Tree,Branch Misses,427411
50,35,RB Tree,L1 Misses,198437
50,35,RB Tree,Branch Misses,395179
50,35,WAVL Tree,L1 Misses,204406
50,35,WAVL Tree,Branch Misses,427590
50,36,RB Tree,L1 Misses,203827
50,36,RB Tree,Branch Misses,394274
50,36,WAVL Tree,L1 Misses,209101
50,36,WAVL Tree,Branch Misses,429483
50,37,RB Tree,L1 Misses,200609
50,37,RB Tree,Branch Misses,398844
50,37,WAVL Tree,L1 Misses,204911
50,37,WAVL Tree,Branch Misses,429336
50,38,RB Tree,L1 Misses,199247
50,38,RB Tree,Branch Misses,396751
50,38,WAVL Tree,L1 Misses,205301
50,38,WAVL Tree,Branch Misses,428910
50,39,RB Tree,L1 Misses,199532
50,39,RB Tree,Branch Misses,394895
50,39,WAVL Tree,L1 Misses,204051
50,39,WAVL Tree,Branch Misses,427027
50,40,RB Tree,L1 Misses,200135
50,40,RB Tree,Branch Misses,395839
50,40,WAVL Tree,L1 Misses,203752
50,40,WAVL Tree,Branch Misses,430938
50,41,RB Tree,L1 Misses,202783
50,41,RB Tree,Branch Misses,396840
50,41,WAVL Tree,L1 Misses,204607
50,41,WAVL Tree,Branch Misses,427427
50,42,RB Tree,L1 Misses,197294
50,42,RB Tree,Branch Misses,396022
50,42,WAVL Tree,L1 Misses,203688
50,42,WAVL Tree,Branch Misses,427597
50,43,RB Tree,L1 Misses,197785
50,43,RB Tree,Branch Misses,395503
50,43,WAVL Tree,L1 Misses,203602
50,43,WAVL Tree,Branch Misses,427292
50,44,RB Tree,L1 Misses,198892
50,44,RB Tree,Branch Misses,396520
50,44,WAVL Tree,L1 Misses,204570
50,44,WAVL Tree,Branch Misses,428141
50,45,RB Tree,L1 Misses,197976
50,45,RB Tree,Branch Misses,393814
50,45,WAVL Tree,L1 Misses,203927
50,45,WAVL Tree,Branch Misses,426082
50,46,RB Tree,L1 Misses,197427
50,46,RB Tree,Branch Misses,396833
50,46,WAVL Tree,L1 Misses,203605
50,46,WAVL Tree,Branch Misses,428429
50,47,RB Tree,L1 Misses,199616
50,47,RB Tree,Branch Misses,396647
50,47,WAVL Tree,L1 Misses,204583
50,47,WAVL Tree,Branch Misses,429646
50,48,RB Tree,L1 Misses,199399
50,48,RB Tree,Branch Misses,395248
50,48,WAVL Tree,L1 Misses,204503
50,48,WAVL Tree,Branch Misses,427512
50,49,RB Tree,L1 Misses,201105
50,49,RB Tree,Branch Misses,396649
50,49,WAVL Tree,L1 Misses,205052
50,49,WAVL Tree,Branch Misses,427510
50,50,RB Tree,L1 Misses,198643
50,50,RB Tree,Branch Misses,396114
50,50,WAVL Tree,L1 Misses,203946
50,50,WAVL Tree,Branch Misses,427646
60,1,RB Tree,L1 Misses,209013
60,1,RB Tree,Branch Misses,416751
60,1,WAVL Tree,L1 Misses,212766
60,1,WAVL Tree,Branch Misses,448994
60,2,RB Tree,L1 Misses,207826
60,2,RB Tree,Branch Misses,415091
60,2,WAVL Tree,L1 Misses,215690
60,2,WAVL Tree,Branch Misses,449201
60,3,RB Tree,L1 Misses,207668
60,3,RB Tree,Branch Misses,416029
60,3,WAVL Tree,L1 Misses,214586
60,3,WAVL Tree,Branch Misses,450314
60,4,RB Tree,L1 Misses,206040
60,4,RB Tree,Branch Misses,414343
60,4,WAVL Tree,L1 Misses,215358
60,4,WAVL Tree,Branch Misses,449144
60,5,RB Tree,L1 Misses,206212
60,5,RB Tree,Branch Misses,415038
60,5,WAVL Tree,L1 Misses,212974
60,5,WAVL Tree,Branch Misses,447495
60,6,RB Tree,L1 Misses,207305
60,6,RB Tree,Branch Misses,414711
60,6,WAVL Tree,L1 Misses,213975
60,6,WAVL Tree,Branch Misses,447150
60,7,RB Tree,L1 Misses,208181
60,7,RB Tree,Branch Misses,415721
60,7,WAVL Tree,L1 Misses,214931
60,7,WAVL Tree,Branch Misses,450498
60,8,RB Tree,L1 Misses,209791
60,8,RB Tree,Branch Misses,414456
60,8,WAVL Tree,L1 Misses,214111
60,8,WAVL Tree,Branch Misses,451378
60,9,RB Tree,L1 Misses,207615
60,9,RB Tree,Branch Misses,414368
60,9,WAVL Tree,L1 Misses,214930
60,9,WAVL Tree,Branch Misses,450888
60,10,RB Tree,L1 Misses,239284
60,10,RB Tree,Branch Misses,414142
60,10,WAVL Tree,L1 Misses,213554
60,10,WAVL Tree,Branch Misses,450041
60,11,RB Tree,L1 Misses,207845
60,11,RB Tree,Branch Misses,414087
60,11,WAVL Tree,L1 Misses,213698
60,11,WAVL Tree,Branch Misses,449818
60,12,RB Tree,L1 Misses,206219
60,12,RB Tree,Branch Misses,416884
60,12,WAVL Tree,L1 Misses,215269
60,12,WAVL Tree,Branch Misses,446312
60,13,RB Tree,L1 Misses,207404
60,13,RB Tree,Branch Misses,416914
60,13,WAVL Tree,L1 Misses,209445
60,13,WAVL Tree,Branch Misses,442615
60,14,RB Tree,L1 Misses,206468
60,14,RB Tree,Branch Misses,416067
60,14,WAVL Tree,L1 Misses,212991
60,14,WAVL Tree,Branch Misses,449862
60,15,RB Tree,L1 Misses,207009
60,15,RB Tree,Branch Misses,415762
60,15,WAVL Tree,L1 Misses,213686
60,15,WAVL Tree,Branch Misses,451033
60,16,RB Tree,L1 Misses,213524
60,16,RB Tree,Branch Misses,416544
60,16,WAVL Tree,L1 Misses,212546
60,16,WAVL Tree,Branch Misses,449851
60,17,RB Tree,L1 Misses,209499
60,17,RB Tree,Branch Misses,414019
60,17,WAVL Tree,L1 Misses,215117
60,17,WAVL Tree,Branch Misses,449275
60,18,RB Tree,L1 Misses,207921
60,18,RB Tree,Branch Misses,415449
60,18,WAVL Tree,L1 Misses,214136
60,18,WAVL Tree,Branch Misses,448670
60,19,RB Tree,L1 Misses,208550
60,19,RB Tree,Branch Misses,415275
60,19,WAVL Tree,L1 Misses,214463
60,19,WAVL Tree,Branch Misses,449462
60,20,RB Tree,L1 Misses,207783
60,20,RB Tree,Branch Misses,413878
60,20,WAVL Tree,L1 Misses,214192
60,20,WAVL Tree,Branch Misses,449135
60,21,RB Tree,L1 Misses,208148
60,21,RB Tree,Branch Misses,414753
60,21,WAVL Tree,L1 Misses,215149
60,21,WAVL Tree,Branch Misses,449034
60,22,RB Tree,L1 Misses,208766
60,22,RB Tree,Branch Misses,415233
60,22,WAVL Tree,L1 Misses,215378
60,22,WAVL Tree,Branch Misses,451709
60,23,RB Tree,L1 Misses,209166
60,23,RB Tree,Branch Misses,416130
60,23,WAVL Tree,L1 Misses,215087
60,23,WAVL Tree,Branch Misses,450897
60,24,RB Tree,L1 Misses,208142
60,24,RB Tree,Branch Misses,415915
60,24,WAVL Tree,L1 Misses,216188
60,24,WAVL Tree,Branch Misses,449378
60,25,RB Tree,L1 Misses,209572
60,25,RB Tree,Branch Misses,414662
60,25,WAVL Tree,L1 Misses,214829
60,25,WAVL Tree,Branch Misses,450569
60,26,RB Tree,L1 Misses,208306
60,26,RB Tree,Branch Misses,415814
60,26,WAVL Tree,L1 Misses,214141
60,26,WAVL Tree,Branch Misses,449734
60,27,RB Tree,L1 Misses,209264
60,27,RB Tree,Branch Misses,417331
60,27,WAVL Tree,L1 Misses,214598
60,27,WAVL Tree,Branch Misses,450378
60,28,RB Tree,L1 Misses,208443
60,28,RB Tree,Branch Misses,413182
60,28,WAVL Tree,L1 Misses,219233
60,28,WAVL Tree,Branch Misses,452833
60,29,RB Tree,L1 Misses,207663
60,29,RB Tree,Branch Misses,415714
60,29,WAVL Tree,L1 Misses,221878
60,29,WAVL Tree,Branch Misses,448089
60,30,RB Tree,L1 Misses,207434
60,30,RB Tree,Branch Misses,415997
60,30,WAVL Tree,L1 Misses,210272
60,30,WAVL Tree,Branch Misses,442468
60,31,RB Tree,L1 Misses,208954
60,31,RB Tree,Branch Misses,414566
60,31,WAVL Tree,L1 Misses,213903
60,31,WAVL Tree,Branch Misses,451046
60,32,RB Tree,L1 Misses,208268
60,32,RB Tree,Branch Misses,414049
60,32,WAVL Tree,L1 Misses,213021
60,32,WAVL Tree,Branch Misses,448554
60,33,RB Tree,L1 Misses,209217
60,33,RB Tree,Branch Misses,417005
60,33,WAVL Tree,L1 Misses,213798
60,33,WAVL Tree,Branch Misses,450315
60,34,RB Tree,L1 Misses,208079
60,34,RB Tree,Branch Misses,414401
60,34,WAVL Tree,L1 Misses,212783
60,34,WAVL Tree,Branch Misses,449265
60,35,RB Tree,L1 Misses,206521
60,35,RB Tree,Branch Misses,416180
60,35,WAVL Tree,L1 Misses,209982
60,35,WAVL Tree,Branch Misses,446679
60,36,RB Tree,L1 Misses,208942
60,36,RB Tree,Branch Misses,416655
60,36,WAVL Tree,L1 Misses,212512
60,36,WAVL Tree,Branch Misses,446377
60,37,RB Tree,L1 Misses,206773
60,37,RB Tree,Branch Misses,414326
60,37,WAVL Tree,L1 Misses,214683
60,37,WAVL Tree,Branch Misses,449514
60,38,RB Tree,L1 Misses,207272
60,38,RB Tree,Branch Misses,413656
60,38,WAVL Tree,L1 Misses,212642
60,38,WAVL Tree,Branch Misses,447787
60,39,RB Tree,L1 Misses,210610
60,39,RB Tree,Branch Misses,416652
60,39,WAVL Tree,L1 Misses,211974
60,39,WAVL Tree,Branch Misses,447908
60,40,RB Tree,L1 Misses,208219
60,40,RB Tree,Branch Misses,417207
60,40,WAVL Tree,L1 Misses,212425
60,40,WAVL Tree,Branch Misses,448799
60,41,RB Tree,L1 Misses,206811
60,41,RB Tree,Branch Misses,416115
60,41,WAVL Tree,L1 Misses,212247
60,41,WAVL Tree,Branch Misses,449609
60,42,RB Tree,L1 Misses,206878
60,42,RB Tree,Branch Misses,414579
60,42,WAVL Tree,L1 Misses,215162
60,42,WAVL Tree,Branch Misses,448828
60,43,RB Tree,L1 Misses,206443
60,43,RB Tree,Branch Misses,412075
60,43,WAVL Tree,L1 Misses,217417
60,43,WAVL Tree,Branch Misses,449994
60,44,RB Tree,L1 Misses,207065
60,44,RB Tree,Branch Misses,415220
60,44,WAVL Tree,L1 Misses,214397
60,44,WAVL Tree,Branch Misses,448472
60,45,RB Tree,L1 Misses,207411
60,45,RB Tree,Branch Misses,415590
60,45,WAVL Tree,L1 Misses,214047
60,45,WAVL Tree,Branch Misses,447517
60,46,RB Tree,L1 Misses,207281
60,46,RB Tree,Branch Misses,416062
60,46,WAVL Tree,L1 Misses,224967
60,46,WAVL Tree,Branch Misses,448116
60,47,RB Tree,L1 Misses,208124
60,47,RB Tree,Branch Misses,416245
60,47,WAVL Tree,L1 Misses,216635
60,47,WAVL Tree,Branch Misses,451628
60,48,RB Tree,L1 Misses,208783
60,48,RB Tree,Branch Misses,416676
60,48,WAVL Tree,L1 Misses,218920
60,48,WAVL Tree,Branch Misses,449058
60,49,RB Tree,L1 Misses,211965
60,49,RB Tree,Branch Misses,416229
60,49,WAVL Tree,L1 Misses,219487
60,49,WAVL Tree,Branch Misses,450529
60,50,RB Tree,L1 Misses,209123
60,50,RB Tree,Branch Misses,415568
60,50,WAVL Tree,L1 Misses,215071
60,50,WAVL Tree,Branch Misses,450868
70,1,RB Tree,L1 Misses,219701
70,1,RB Tree,Branch Misses,436506
70,1,WAVL Tree,L1 Misses,224691
70,1,WAVL Tree,Branch Misses,470471
70,2,RB Tree,L1 Misses,223163
70,2,RB Tree,Branch Misses,435399
70,2,WAVL Tree,L1 Misses,225081
70,2,WAVL Tree,Branch Misses,471303
70,3,RB Tree,L1 Misses,218142
70,3,RB Tree,Branch Misses,433622
70,3,WAVL Tree,L1 Misses,229302
70,3,WAVL Tree,Branch Misses,473169
70,4,RB Tree,L1 Misses,221653
70,4,RB Tree,Branch Misses,433987
70,4,WAVL Tree,L1 Misses,224268
70,4,WAVL Tree,Branch Misses,471556
70,5,RB Tree,L1 Misses,222177
70,5,RB Tree,Branch Misses,434742
70,5,WAVL Tree,L1 Misses,226140
70,5,WAVL Tree,Branch Misses,471625
70,6,RB Tree,L1 Misses,219067
70,6,RB Tree,Branch Misses,434438
70,6,WAVL Tree,L1 Misses,226027
70,6,WAVL Tree,Branch Misses,469929
70,7,RB Tree,L1 Misses,222937
70,7,RB Tree,Branch Misses,436813
70,7,WAVL Tree,L1 Misses,225621
70,7,WAVL Tree,Branch Misses,472000
70,8,RB Tree,L1 Misses,217648
70,8,RB Tree,Branch Misses,434075
70,8,WAVL Tree,L1 Misses,224269
70,8,WAVL Tree,Branch Misses,472253
70,9,RB Tree,L1 Misses,218149
70,9,RB Tree,Branch Misses,432826
70,9,WAVL Tree,L1 Misses,224163
70,9,WAVL Tree,Branch Misses,468849
70,10,RB Tree,L1 Misses,218778
70,10,RB Tree,Branch Misses,433769
70,10,WAVL Tree,L1 Misses,227856
70,10,WAVL Tree,Branch Misses,471500
70,11,RB Tree,L1 Misses,220351
70,11,RB Tree,Branch Misses,433084
70,11,WAVL Tree,L1 Misses,225455
70,11,WAVL Tree,Branch Misses,469497
70,12,RB Tree,L1 Misses,219778
70,12,RB Tree,Branch Misses,432443
70,12,WAVL Tree,L1 Misses,226694
70,12,WAVL Tree,Branch Misses,471129
70,13,RB Tree,L1 Misses,218985
70,13,RB Tree,Branch Misses,432835
70,13,WAVL Tree,L1 Misses,225998
70,13,WAVL Tree,Branch Misses,472725
70,14,RB Tree,L1 Misses,255916
70,14,RB Tree,Branch Misses,433268
70,14,WAVL Tree,L1 Misses,227805
70,14,WAVL Tree,Branch Misses,472978
70,15,RB Tree,L1 Misses,220321
70,15,RB Tree,Branch Misses,435990
70,15,WAVL Tree,L1 Misses,226374
70,15,WAVL Tree,Branch Misses,471630
70,16,RB Tree,L1 Misses,219704
70,16,RB Tree,Branch Misses,435818
70,16,WAVL Tree,L1 Misses,226340
70,16,WAVL Tree,Branch Misses,471685
70,17,RB Tree,L1 Misses,219325
70,17,RB Tree,Branch Misses,435614
70,17,WAVL Tree,L1 Misses,225837
70,17,WAVL Tree,Branch Misses,471600
70,18,RB Tree,L1 Misses,219596
70,18,RB Tree,Branch Misses,436037
70,18,WAVL Tree,L1 Misses,226097
70,18,WAVL Tree,Branch Misses,470728
70,19,RB Tree,L1 Misses,219607
70,19,RB Tree,Branch Misses,432960
70,19,WAVL Tree,L1 Misses,223979
70,19,WAVL Tree,Branch Misses,470535
70,20,RB Tree,L1 Misses,220939
70,20,RB Tree,Branch Misses,435115
70,20,WAVL Tree,L1 Misses,226563
70,20,WAVL Tree,Branch Misses,473595
70,21,RB Tree,L1 Misses,218345
70,21,RB Tree,Branch Misses,435029
70,21,WAVL Tree,L1 Misses,224710
70,21,WAVL Tree,Branch Misses,470716
70,22,RB Tree,L1 Misses,218725
70,22,RB Tree,Branch Misses,434718
70,22,WAVL Tree,L1 Misses,224618
70,22,WAVL Tree,Branch Misses,470734
70,23,RB Tree,L1 Misses,220254
70,23,RB Tree,Branch Misses,436070
70,23,WAVL Tree,L1 Misses,224488
70,23,WAVL Tree,Branch Misses,471020
70,24,RB Tree,L1 Misses,218138
70,24,RB Tree,Branch Misses,432398
70,24,WAVL Tree,L1 Misses,222945
70,24,WAVL Tree,Branch Misses,471419
70,25,RB Tree,L1 Misses,216776
70,25,RB Tree,Branch Misses,432451
70,25,WAVL Tree,L1 Misses,226391
70,25,WAVL Tree,Branch Misses,468950
70,26,RB Tree,L1 Misses,218492
70,26,RB Tree,Branch Misses,431743
70,26,WAVL Tree,L1 Misses,225113
70,26,WAVL Tree,Branch Misses,469254
70,27,RB Tree,L1 Misses,217131
70,27,RB Tree,Branch Misses,433671
70,27,WAVL Tree,L1 Misses,224293
70,27,WAVL Tree,Branch Misses,470426
70,28,RB Tree,L1 Misses,218390
70,28,RB Tree,Branch Misses,437270
70,28,WAVL Tree,L1 Misses,226171
70,28,WAVL Tree,Branch Misses,472038
70,29,RB Tree,L1 Misses,218625
70,29,RB Tree,Branch Misses,434519
70,29,WAVL Tree,L1 Misses,225813
70,29,WAVL Tree,Branch Misses,471470
70,30,RB Tree,L1 Misses,216722
70,30,RB Tree,Branch Misses,435464
70,30,WAVL Tree,L1 Misses,223929
70,30,WAVL Tree,Branch Misses,470539
70,31,RB Tree,L1 Misses,216460
70,31,RB Tree,Branch Misses,434462
70,31,WAVL Tree,L1 Misses,223408
70,31,WAVL Tree,Branch Misses,469865
70,32,RB Tree,L1 Misses,219981
70,32,RB Tree,Branch Misses,432671
70,32,WAVL Tree,L1 Misses,224646
70,32,WAVL Tree,Branch Misses,468683
70,33,RB Tree,L1 Misses,219538
